city,year,unique_buildings,count
Seattle,1912,Market bldg.,156
Seattle,1912,Marlon bldg.,156
Seattle,1912,Maynard bldg.,156
Seattle,1912,Mehlhorn bid.,156
Seattle,1912,Mehlhorn bldg.,156
Seattle,1912,Mehlhorn hldg.,156
Seattle,1912,Montlake Park,156
Seattle,1912,Mutual Life bldg.,156
Seattle,1912,N. Y. bik.,156
Seattle,1912,N. Y. blk.,156
Seattle,1912,New York bik.,156
Seattle,1912,New York bldg.,156
Seattle,1912,New York blk.,156
Seattle,1912,Nor. Bk. & Trust bldg.,156
Seattle,1912,Northern Bank,156
Seattle,1912,Northern Bank bldg.,156
Seattle,1912,Oriental bidg.,156
Seattle,1912,Oriental bld.,156
Seattle,1912,Oriental bldg.,156
Seattle,1912,Oriontal bldg.,156
Seattle,1912,Oxbow Addition,156
Seattle,1912,Pacific bldg.,156
Seattle,1912,Pacific blk.,156
Seattle,1912,People's Bk. bld.,156
Seattle,1912,People's Bk. bldg.,156
Seattle,1912,Peoples Bk. bldg.,156
Seattle,1912,Peoples' Bank bldg.,156
Seattle,1912,Pier 2,156
Seattle,1912,Pioneer,156
Seattle,1912,Pioneer 'bldg.,156
Seattle,1912,Pioneer bldg.,156
Seattle,1912,Pioneer blk.,156
Seattle,1912,Ranier Beach,156
Seattle,1912,Scheuerman bldg.,156
Seattle,1912,Seattle Nat. Bank bldg.,156
Seattle,1912,Seattle Nat. Bk. bldg.,156
Seattle,1912,Seattle National Bank bldg.,156
Seattle,1912,Seneca,156
Seattle,1912,Starr-Boyd bldg.,156
Seattle,1912,Sullivan bldg.,156
Seattle,1912,Tacoma Tide,156
Seattle,1912,Times bldg.,156
Seattle,1912,Trafford,156
Seattle,1912,Wallingford,156
Seattle,1912,Washington Annex,156
Seattle,1912,Washington bldg.,156
Seattle,1912,White bldg.,156
Seattle,1912,,156
Tampa,1912,1st Nat. Bank,25
Tampa,1912,1st Nat. Bank bldg.,25
Tampa,1912,Am. Bank bldg.,25
Tampa,1912,Am. Nat. Bank bldg.,25
Tampa,1912,Amer. Bank,25
Tampa,1912,Arcade,25
Tampa,1912,Bank of Tampa,25
Tampa,1912,City Sav. Bk. bldg.,25
Tampa,1912,Curry bldg.,25
Tampa,1912,Davis bldg.,25
Tampa,1912,De Soto Hotel,25
Tampa,1912,Drew bldg.,25
Tampa,1912,Elk bldg.,25
Tampa,1912,Giddens bldg.,25
Tampa,1912,Gould bldg.,25
Tampa,1912,Hampson bldg.,25
Tampa,1912,Hampton bldg.,25
Tampa,1912,Harrison,25
Tampa,1912,Hillsboro Hotel,25
Tampa,1912,Jackson bldg.,25
Tampa,1912,Madison,25
Tampa,1912,Twiggs,25
Tampa,1912,West Tampa Bank bldg.,25
Tampa,1912,Ybor Bank bldg.,25
Tampa,1912,,25
Washington,1912,Auray bldg.,58
Washington,1912,Bond bldg,58
Washington,1912,Bond bldg.,58
Washington,1912,Bong bldg,58
Washington,1912,Cen. Nat. Bk bid.,58
Washington,1912,Cent. N. Bank bldg.,58
Washington,1912,Cent. Nat. Bk. bldg.,58
Washington,1912,Cent. bld.,58
Washington,1912,Colo. bld.,58
Washington,1912,Colo. bldg,58
Washington,1912,Colo. bldg.,58
Washington,1912,Colorado bidg.,58
Washington,1912,Colorado bldg,58
Washington,1912,Colorado bldg.,58
Washington,1912,Com'l Nat. Bank bldg,58
Washington,1912,"Cong. Hta., D. C.",58
Washington,1912,Corcoran bldg.,58
Washington,1912,Dis. Nat. Bk bid,58
Washington,1912,District Nat. Bank bldg,58
Washington,1912,Evans bld,58
Washington,1912,Evans bld.,58
Washington,1912,Evans bldg,58
Washington,1912,Evans bldg.,58
Washington,1912,Fendall bldg.,58
Washington,1912,Hibba bldg.,58
Washington,1912,Hibbs bldg,58
Washington,1912,Home Life bid.,58
Washington,1912,Home Life bldg,58
Washington,1912,Jenifer bldg.,58
Washington,1912,Kellogg bldg.,58
Washington,1912,Le Droit bldg,58
Washington,1912,Maryland bidg,58
Washington,1912,Maryland bldg,58
Washington,1912,McGill bldg.,58
Washington,1912,Mel. Bank bldg.,58
Washington,1912,Munsey Building,58
Washington,1912,Munsey bld.,58
Washington,1912,Munsey bldg.,58
Washington,1912,Mut. Fire ina. bld.,58
Washington,1912,Nat. Met. Bank bldg.,58
Washington,1912,Oxford bidg.,58
Washington,1912,Oxford bldg,58
Washington,1912,Oxford bldg.,58
Washington,1912,So. bldg.,58
Washington,1912,Union Tr. bld.,58
Washington,1912,Union Tr. bldg.,58
Washington,1912,Union Trust bldg,58
Washington,1912,Union Trust bldg.,58
Washington,1912,Victor bidg.,58
Washington,1912,Victor bldg.,58
Washington,1912,"W. L. &
T. bldg.",58
Washington,1912,Wash. L. & T. bldg.,58
Washington,1912,Wash. L. & Tr. bldg,58
Washington,1912,Wash. Loan & T. bldg,58
Washington,1912,Wash. Loan & T. bldg.,58
Washington,1912,Wash. Loan & Tr. bldg.,58
Washington,1912,Wash. Loan & Trust bldg.,58
Washington,1912,,58
